>XM_015822515.1 PREDICTED: Protobothrops mucrosquamatus vomeronasal type-2 receptor 26-like (LOC107293366), mRNA
>XM_015822516.1 PREDICTED: Protobothrops mucrosquamatus vomeronasal type-2 receptor 26-like (LOC107293367), mRNA
>XM_015822517.1 PREDICTED: Protobothrops mucrosquamatus vomeronasal type-2 receptor 26-like (LOC107293368), mRNA
>XM_015823037.1 PREDICTED: Protobothrops mucrosquamatus vomeronasal type-1 receptor 1 (LOC107293849), mRNA
>XM_015823229.1 PREDICTED: Protobothrops mucrosquamatus vomeronasal type-2 receptor 26-like (LOC107294026), mRNA
>XM_015823751.1 PREDICTED: Protobothrops mucrosquamatus vomeronasal type-2 receptor 26-like (LOC107294517), partial mRNA
>XM_015823752.1 PREDICTED: Protobothrops mucrosquamatus vomeronasal type-2 receptor 26-like (LOC107294518), mRNA
>XM_015823753.1 PREDICTED: Protobothrops mucrosquamatus vomeronasal type-2 receptor 26-like (LOC107294519), mRNA
>XM_015823807.1 PREDICTED: Protobothrops mucrosquamatus vomeronasal type-2 receptor 26-like (LOC107294570), mRNA
>XM_015824181.1 PREDICTED: Protobothrops mucrosquamatus vomeronasal type-2 receptor 26-like (LOC107294912), partial mRNA
>XM_015824182.1 PREDICTED: Protobothrops mucrosquamatus vomeronasal type-2 receptor 26-like (LOC107294913), mRNA
>XM_015824183.1 PREDICTED: Protobothrops mucrosquamatus vomeronasal type-2 receptor 26-like (LOC107294914), mRNA
>XM_015824612.1 PREDICTED: Protobothrops mucrosquamatus vomeronasal type-2 receptor 26-like (LOC107295306), partial mRNA
>XM_015824693.1 PREDICTED: Protobothrops mucrosquamatus vomeronasal type-2 receptor 26-like (LOC107295379), mRNA
>XM_015824694.1 PREDICTED: Protobothrops mucrosquamatus vomeronasal type-2 receptor 26-like (LOC107295380), mRNA
>XM_015824695.1 PREDICTED: Protobothrops mucrosquamatus vomeronasal type-2 receptor 116-like (LOC107295381), mRNA
>XM_015824697.1 PREDICTED: Protobothrops mucrosquamatus vomeronasal type-2 receptor 26-like (LOC107295382), mRNA
>XM_015824698.1 PREDICTED: Protobothrops mucrosquamatus vomeronasal type-2 receptor 26-like (LOC107295383), mRNA
>XM_015824975.1 PREDICTED: Protobothrops mucrosquamatus vomeronasal type-2 receptor 26-like (LOC107295654), mRNA
>XM_015824976.1 PREDICTED: Protobothrops mucrosquamatus vomeronasal type-2 receptor 26-like (LOC107295656), partial mRNA
>XM_015825118.1 PREDICTED: Protobothrops mucrosquamatus vomeronasal type-2 receptor 26-like (LOC107295790), mRNA
>XM_015825119.1 PREDICTED: Protobothrops mucrosquamatus vomeronasal type-2 receptor 26-like (LOC107295791), mRNA
>XM_015825683.1 PREDICTED: Protobothrops mucrosquamatus vomeronasal type-2 receptor 26-like (LOC107296338), mRNA
>XM_015825684.1 PREDICTED: Protobothrops mucrosquamatus vomeronasal type-2 receptor 26-like (LOC107296339), partial mRNA
>XM_015825800.1 PREDICTED: Protobothrops mucrosquamatus vomeronasal type-2 receptor 26-like (LOC107296450), mRNA
>XM_015825879.1 PREDICTED: Protobothrops mucrosquamatus vomeronasal type-2 receptor 26-like (LOC107296552), mRNA
>XM_015825880.1 PREDICTED: Protobothrops mucrosquamatus vomeronasal type-2 receptor 26-like (LOC107296553), partial mRNA
>XM_015825950.1 PREDICTED: Protobothrops mucrosquamatus vomeronasal type-2 receptor 26-like (LOC107296605), mRNA
>XM_015825996.1 PREDICTED: Protobothrops mucrosquamatus vomeronasal type-2 receptor 26-like (LOC107296650), mRNA
>XM_015826435.1 PREDICTED: Protobothrops mucrosquamatus vomeronasal type-2 receptor 26-like (LOC107297077), partial mRNA
>XM_015826591.1 PREDICTED: Protobothrops mucrosquamatus vomeronasal type-2 receptor 26-like (LOC107297232), mRNA
>XM_015826592.1 PREDICTED: Protobothrops mucrosquamatus vomeronasal type-2 receptor 26-like (LOC107297233), mRNA
>XM_015826593.1 PREDICTED: Protobothrops mucrosquamatus vomeronasal type-2 receptor 26-like (LOC107297235), mRNA
>XM_015826722.1 PREDICTED: Protobothrops mucrosquamatus vomeronasal type-2 receptor 26-like (LOC107297357), mRNA
>XM_015826789.1 PREDICTED: Protobothrops mucrosquamatus vomeronasal type-2 receptor 26-like (LOC107297420), mRNA
>XM_015826790.1 PREDICTED: Protobothrops mucrosquamatus vomeronasal type-2 receptor 26-like (LOC107297422), mRNA
>XM_015826923.1 PREDICTED: Protobothrops mucrosquamatus vomeronasal type-2 receptor 26-like (LOC107297564), partial mRNA
>XM_015826924.1 PREDICTED: Protobothrops mucrosquamatus vomeronasal type-2 receptor 26-like (LOC107297565), partial mRNA
>XM_015827731.1 PREDICTED: Protobothrops mucrosquamatus vomeronasal type-2 receptor 26-like (LOC107298354), partial mRNA
>XM_015827732.1 PREDICTED: Protobothrops mucrosquamatus vomeronasal type-2 receptor 26-like (LOC107298355), mRNA
>XM_015827734.1 PREDICTED: Protobothrops mucrosquamatus vomeronasal type-2 receptor 26-like (LOC107298356), mRNA
>XM_015827735.1 PREDICTED: Protobothrops mucrosquamatus vomeronasal type-2 receptor 26-like (LOC107298357), mRNA
>XM_015827736.1 PREDICTED: Protobothrops mucrosquamatus vomeronasal type-2 receptor 26-like (LOC107298358), mRNA
>XM_015827737.1 PREDICTED: Protobothrops mucrosquamatus vomeronasal type-2 receptor 26-like (LOC107298359), mRNA
>XM_015828150.1 PREDICTED: Protobothrops mucrosquamatus vomeronasal type-2 receptor 26-like (LOC107298784), mRNA
>XM_015828181.1 PREDICTED: Protobothrops mucrosquamatus vomeronasal type-2 receptor 26-like (LOC107298785), mRNA
>XM_015828366.1 PREDICTED: Protobothrops mucrosquamatus vomeronasal type-2 receptor 26-like (LOC107299001), partial mRNA
>XM_015828528.1 PREDICTED: Protobothrops mucrosquamatus vomeronasal type-2 receptor 26-like (LOC107299161), mRNA
>XM_015828529.1 PREDICTED: Protobothrops mucrosquamatus vomeronasal type-2 receptor 26-like (LOC107299162), mRNA
>XM_015828601.1 PREDICTED: Protobothrops mucrosquamatus vomeronasal type-2 receptor 26-like (LOC107299237), mRNA
>XM_015828786.1 PREDICTED: Protobothrops mucrosquamatus vomeronasal type-2 receptor 26-like (LOC107299426), mRNA
>XM_015828787.1 PREDICTED: Protobothrops mucrosquamatus vomeronasal type-2 receptor 26-like (LOC107299427), mRNA
>XM_015828865.1 PREDICTED: Protobothrops mucrosquamatus vomeronasal type-2 receptor 26-like (LOC107299507), mRNA
>XM_015829081.1 PREDICTED: Protobothrops mucrosquamatus vomeronasal type-2 receptor 26-like (LOC107299742), mRNA
>XM_015829122.1 PREDICTED: Protobothrops mucrosquamatus vomeronasal type-2 receptor 26-like (LOC107299784), mRNA
>XM_015829152.1 PREDICTED: Protobothrops mucrosquamatus vomeronasal type-2 receptor 26-like (LOC107299814), mRNA
>XM_015829374.1 PREDICTED: Protobothrops mucrosquamatus vomeronasal type-2 receptor 26-like (LOC107300031), mRNA
>XM_015829375.1 PREDICTED: Protobothrops mucrosquamatus vomeronasal type-2 receptor 26-like (LOC107300032), mRNA
>XM_015829420.1 PREDICTED: Protobothrops mucrosquamatus vomeronasal type-2 receptor 26-like (LOC107300076), mRNA
>XM_015830504.1 PREDICTED: Protobothrops mucrosquamatus vomeronasal type-2 receptor 26-like (LOC107301251), mRNA
>XM_015830513.1 PREDICTED: Protobothrops mucrosquamatus vomeronasal type-2 receptor 26-like (LOC107301262), mRNA
>XM_015830784.1 PREDICTED: Protobothrops mucrosquamatus vomeronasal type-2 receptor 26-like (LOC107301579), partial mRNA
>XM_015831072.1 PREDICTED: Protobothrops mucrosquamatus vomeronasal type-2 receptor 26-like (LOC107301915), partial mRNA